info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/js/df_dt2td3hx6lhm1l9958bch0000gn/T/chromatic--8376-choznmN03uvH
(node:8398) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
(node:8398) DeprecationWarning: Configuration files such as "config", "presets" and "addons" are deprecated and will be removed in Storybook 7.0.
Read more about it in the migration guide: https://github.com/storybookjs/storybook/blob/master/MIGRATION.md#to-mainjs-configuration
<s> [webpack.Progress] 68% building 1115/1141 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 1115/1142 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 1115/1143 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 1116/1143 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 1116/1144 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1116/1145 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1116/1146 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1116/1147 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1116/1148 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1116/1149 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1117/1149 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1118/1149 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1118/1150 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 1118/1151 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1118/1152 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1118/1153 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1119/1153 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1119/1154 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1119/1155 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1119/1156 modules 37 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1120/1156 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1120/1157 modules 37 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1121/1157 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1122/1157 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1122/1158 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 1123/1158 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 1124/1158 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 1125/1158 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 1126/1158 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 1127/1158 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 1127/1159 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1127/1160 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 1127/1161 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 1127/1162 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1127/1163 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1128/1163 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1128/1164 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1128/1165 modules 37 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1128/1166 modules 38 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 1128/1167 modules 39 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1129/1167 modules 38 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 1129/1168 modules 39 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 1129/1169 modules 40 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 67% building 1130/1169 modules 39 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 1131/1169 modules 38 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 1132/1169 modules 37 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 1133/1169 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 1134/1169 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 1135/1169 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 1136/1169 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 1137/1169 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 1138/1169 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 1139/1169 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 1140/1169 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 1141/1169 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 1141/1170 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 68% building 1141/1171 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1141/1172 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 68% building 1141/1173 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1142/1173 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1142/1174 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1142/1175 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1143/1175 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1144/1175 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1144/1176 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 68% building 1144/1177 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 68% building 1144/1178 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 1145/1178 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 1146/1178 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 1147/1178 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 1147/1179 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1148/1179 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1149/1179 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1150/1179 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1151/1179 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1152/1179 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1153/1179 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1154/1179 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1154/1180 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1155/1180 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1156/1180 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1157/1180 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1158/1180 modules 22 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1159/1180 modules 21 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1160/1180 modules 20 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1161/1180 modules 19 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1162/1180 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1163/1180 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1164/1180 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1165/1180 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1166/1180 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1166/1181 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1167/1181 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1168/1181 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1168/1182 modules 14 active ignored /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1169/1182 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-colorful/dist/index.module.js
