info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/js/df_dt2td3hx6lhm1l9958bch0000gn/T/chromatic--80783-YjiW8CqC3fLE
(node:80806) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
(node:80806) DeprecationWarning: Configuration files such as "config", "presets" and "addons" are deprecated and will be removed in Storybook 7.0.
Read more about it in the migration guide: https://github.com/storybookjs/storybook/blob/master/MIGRATION.md#to-mainjs-configuration
<s> [webpack.Progress] 69% building 1322/1334 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@svgr/webpack/lib/index.js!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/file-loader/dist/cjs.js??ref--14!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/public/icons/google.svg
<s> [webpack.Progress] 69% building 1322/1335 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1322/1336 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1322/1337 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1322/1338 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1322/1339 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1322/1340 modules 18 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1323/1340 modules 17 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1324/1340 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1325/1340 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1325/1341 modules 16 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1326/1341 modules 15 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1327/1341 modules 14 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1328/1341 modules 13 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1329/1341 modules 12 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1330/1341 modules 11 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1331/1341 modules 10 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1332/1341 modules 9 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1333/1341 modules 8 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1334/1341 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1335/1341 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1336/1341 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1337/1341 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1337/1342 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1337/1343 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1337/1344 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1337/1345 modules 8 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 69% building 1338/1345 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 69% building 1339/1345 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 69% building 1339/1346 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1340/1346 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1341/1346 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1342/1346 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1343/1346 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1343/1347 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1343/1348 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1344/1348 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1344/1349 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1344/1350 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1344/1351 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1344/1352 modules 8 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1345/1352 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1346/1352 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1347/1352 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1348/1352 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1349/1352 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1350/1352 modules 2 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@svgr/webpack/lib/index.js!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/file-loader/dist/cjs.js??ref--14!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/public/icons/google.svg
<s> [webpack.Progress] 69% building 1350/1353 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1350/1354 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1350/1355 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1350/1356 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1351/1356 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1352/1356 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1353/1356 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1354/1356 modules 2 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@svgr/webpack/lib/index.js!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/file-loader/dist/cjs.js??ref--14!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/public/icons/google.svg
<s> [webpack.Progress] 69% building 1354/1357 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1354/1358 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1354/1359 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1355/1359 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1356/1359 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1356/1360 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/styled-components/node_modules/@emotion/is-prop-valid/dist/emotion-is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 1357/1360 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/styled-components/node_modules/@emotion/is-prop-valid/dist/emotion-is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 1357/1361 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1357/1362 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1357/1363 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1358/1363 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1358/1364 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1358/1365 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1358/1366 modules 8 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1358/1367 modules 9 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1359/1367 modules 8 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1360/1367 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1361/1367 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1361/1368 modules 7 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1362/1368 modules 6 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1363/1368 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1364/1368 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1365/1368 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1366/1368 modules 2 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@svgr/webpack/lib/index.js!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/file-loader/dist/cjs.js??ref--14!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/public/icons/google.svg
<s> [webpack.Progress] 69% building 1366/1369 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1366/1370 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1366/1371 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1367/1371 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1367/1372 modules 5 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--6-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1368/1372 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--6-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1369/1372 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--6-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1369/1373 modules 4 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/styled-components/node_modules/@emotion/memoize/dist/emotion-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1370/1373 modules 3 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/styled-components/node_modules/@emotion/memoize/dist/emotion-memoize.browser.esm.js
